6.1s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
6.1s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
6.1s 3 0.00s - to python to disable frozen modules.
6.1s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
6.9s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
6.9s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
6.9s 7 0.00s - to python to disable frozen modules.
6.9s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
9.3s 9 --2025-07-19 06:44:58--  https://zenodo.org/record/3987831/files/Cnn14_mAP%3D0.431.pth?download=1
9.4s 10 Resolving zenodo.org (zenodo.org)... 188.185.43.25, 188.185.48.194, 188.185.45.92, ...
9.6s 11 Connecting to zenodo.org (zenodo.org)|188.185.43.25|:443... connected.
10.2s 12 HTTP request sent, awaiting response... 301 MOVED PERMANENTLY
10.2s 13 Location: /records/3987831/files/Cnn14_mAP=0.431.pth [following]
10.2s 14 --2025-07-19 06:44:58--  https://zenodo.org/records/3987831/files/Cnn14_mAP=0.431.pth
10.2s 15 Reusing existing connection to zenodo.org:443.
10.5s 16 HTTP request sent, awaiting response... 200 OK
10.5s 17 Length: 327428481 (312M) [application/octet-stream]
10.5s 18 Saving to: ‘/kaggle/working/cnn14.pth’
10.5s 19 
280.7s 20 /kaggle/w   0%[                    ]       0  --.-KB/s               
         /kaggle/wo   0%[                    ]   8.00K  37.4KB/s               
        /kaggle/wor   0%[                    ]  39.94K  94.1KB/s               
       /kaggle/work   0%[                    ]  93.67K   147KB/s               
      /kaggle/worki   0%[                    ] 176.60K   209KB/s               
     /kaggle/workin   0%[                    ] 240.48K   227KB/s               
    /kaggle/working   0%[                    ] 320.35K   252KB/s               
   /kaggle/working/   0%[                    ] 400.16K   270KB/s               
  /kaggle/working/c   0%[                    ] 507.91K   300KB/s               
 /kaggle/working/cn   0%[                    ] 619.67K   326KB/s               
/kaggle/working/cnn   0%[                    ] 747.42K   354KB/s               
kaggle/working/cnn1   0%[                    ] 891.17K   383KB/s               
aggle/working/cnn14   0%[                    ] 971.00K   383KB/s               
ggle/working/cnn14.   0%[                    ]   1.07M   400KB/s               
gle/working/cnn14.p   0%[                    ]   1.15M   398KB/s               
le/working/cnn14.pt   0%[                    ]   1.23M   397KB/s    eta 13m 22s
e/working/cnn14.pth   0%[                    ]   1.31M   396KB/s    eta 13m 22s
/working/cnn14.pth    0%[                    ]   1.38M   395KB/s    eta 13m 22s
working/cnn14.pth     0%[                    ]   1.45M   390KB/s    eta 13m 22s
orking/cnn14.pth      0%[                    ]   1.52M   389KB/s    eta 13m 22s
rking/cnn14.pth       0%[                    ]   1.60M   389KB/s    eta 13m 39s
king/cnn14.pth        0%[                    ]   1.70M   410KB/s    eta 13m 39s
ing/cnn14.pth         0%[                    ]   1.79M   425KB/s    eta 13m 39s
ng/cnn14.pth          0%[                    ]   1.87M   431KB/s    eta 13m 39s
g/cnn14.pth           0%[                    ]   1.95M   430KB/s    eta 13m 39s
/cnn14.pth            0%[                    ]   2.02M   434KB/s    eta 13m 29s
cnn14.pth             0%[                    ]   2.10M   434KB/s    eta 13m 29s
nn14.pth              0%[                    ]   2.18M   434KB/s    eta 13m 29s
n14.pth               0%[                    ]   2.26M   427KB/s    eta 13m 29s
14.pth                0%[                    ]   2.35M   424KB/s    eta 13m 29s
4.pth                 0%[                    ]   2.43M   412KB/s    eta 13m 28s
.pth                  0%[                    ]   2.51M   397KB/s    eta 13m 28s
pth                   0%[                    ]   2.63M   409KB/s    eta 13m 28s
th                    0%[                    ]   2.77M   412KB/s    eta 13m 28s
      /kaggle/worki   8%[>                   ]  26.55M   390KB/s    eta 11m 49s
     /kaggle/workin   8%[>                   ]  26.66M   397KB/s    eta 11m 49s
    /kaggle/working   8%[>                   ]  26.73M   397KB/s    eta 11m 49s
   /kaggle/working/   8%[>                   ]  26.82M   401KB/s    eta 11m 48s
  /kaggle/working/c   8%[>                   ]  26.93M   408KB/s    eta 11m 48s
 /kaggle/working/cn   8%[>                   ]  27.01M   405KB/s    eta 11m 48s
/kaggle/working/cnn   8%[>                   ]  27.08M   409KB/s    eta 11m 48s
kaggle/working/cnn1   8%[>                   ]  27.18M   405KB/s    eta 11m 48s
aggle/working/cnn14   8%[>                   ]  27.26M   405KB/s    eta 11m 47s
ggle/working/cnn14.   8%[>                   ]  27.35M   393KB/s    eta 11m 47s
gle/working/cnn14.p   8%[>                   ]  27.43M   397KB/s    eta 11m 47s
le/working/cnn14.pt   8%[>                   ]  27.51M   397KB/s    eta 11m 47s
e/working/cnn14.pth   8%[>                   ]  27.58M   397KB/s    eta 11m 47s
/working/cnn14.pth    8%[>                   ]  27.66M   397KB/s    eta 11m 46s
working/cnn14.pth     8%[>                   ]  27.74M   397KB/s    eta 11m 46s
orking/cnn14.pth      8%[>                   ]  27.82M   397KB/s    eta 11m 46s
rking/cnn14.pth       8%[>                   ]  27.91M   405KB/s    eta 11m 46s
king/cnn14.pth        8%[>                   ]  28.04M   416KB/s    eta 11m 46s
ing/cnn14.pth         9%[>                   ]  28.11M   412KB/s    eta 11m 44s
ng/cnn14.pth          9%[>                   ]  28.19M   412KB/s    eta 11m 44s
g/cnn14.pth           9%[>                   ]  28.27M   416KB/s    eta 11m 44s
/cnn14.pth            9%[>                   ]  28.35M   409KB/s    eta 11m 44s
cnn14.pth             9%[>                   ]  28.47M   424KB/s    eta 11m 44s
nn14.pth              9%[>                   ]  28.55M   420KB/s    eta 11m 43s
n14.pth               9%[>                   ]  28.63M   412KB/s    eta 11m 43s
14.pth                9%[>                   ]  28.71M   412KB/s    eta 11m 43s
4.pth                 9%[>                   ]  28.78M   412KB/s    eta 11m 43s
.pth                  9%[>                   ]  28.86M   409KB/s    eta 11m 43s
pth                   9%[>                   ]  28.94M   409KB/s    eta 11m 43s
th                    9%[>                   ]  29.08M   420KB/s    eta 11m 43s
h                     9%[>                   ]  29.16M   420KB/s    eta 11m 43s
                      9%[>                   ]  29.22M   416KB/s    eta 11m 43s
                  /   9%[>                   ]  29.30M   416KB/s    eta 11m 43s
                 /k   9%[>                   ]  29.38M   416KB/s    eta 11m 42s
                /ka   9%[>                   ]  29.46M   416KB/s    eta 11m 42s
               /kag   9%[>                   ]  29.52M   412KB/s    eta 11m 42s
              /kagg   9%[>                   ]  29.60M   408KB/s    eta 11m 42s
             /kaggl   9%[>                   ]  29.66M   393KB/s    eta 11m 42s
            /kaggle   9%[>                   ]  29.74M   393KB/s    eta 11m 42s
           /kaggle/   9%[>                   ]  29.81M   393KB/s    eta 11m 42s
          /kaggle/w   9%[>                   ]  29.94M   404KB/s    eta 11m 42s
         /kaggle/wo   9%[>                   ]  30.02M   404KB/s    eta 11m 42s
        /kaggle/wor   9%[>                   ]  30.09M   393KB/s    eta 11m 42s
       /kaggle/work   9%[>                   ]  30.17M   393KB/s    eta 11m 41s
      /kaggle/worki   9%[>                   ]  30.25M   393KB/s    eta 11m 41s
     /kaggle/workin   9%[>                   ]  30.33M   393KB/s    eta 11m 41s
    /kaggle/working   9%[>                   ]  30.39M   389KB/s    eta 11m 41s
   /kaggle/working/   9%[>                   ]  30.48M   393KB/s    eta 11m 41s
  /kaggle/working/c   9%[>                   ]  30.56M   393KB/s    eta 11m 41s
 /kaggle/working/cn   9%[>                   ]  30.64M   378KB/s    eta 11m 41s
/kaggle/working/cnn   9%[>                   ]  30.72M   378KB/s    eta 11m 41s
kaggle/working/cnn1   9%[>                   ]  30.80M   382KB/s    eta 11m 41s
aggle/working/cnn14   9%[>                   ]  30.87M   382KB/s    eta 11m 41s
ggle/working/cnn14.   9%[>                   ]  31.00M   393KB/s    eta 11m 39s
gle/working/cnn14.p   9%[>                   ]  31.09M   397KB/s    eta 11m 39s
le/working/cnn14.pt   9%[>                   ]  31.17M   401KB/s    eta 11m 39s
e/working/cnn14.pth  10%[=>                  ]  31.28M   409KB/s    eta 11m 39s
/working/cnn14.pth   10%[=>                  ]  31.36M   412KB/s    eta 11m 39s
working/cnn14.pth    10%[=>                  ]  31.44M   412KB/s    eta 11m 38s
orking/cnn14.pth     10%[=>                  ]  31.51M   412KB/s    eta 11m 38s
rking/cnn14.pth      10%[=>                  ]  31.61M   405KB/s    eta 11m 38s
king/cnn14.pth       10%[=>                  ]  31.69M   405KB/s    eta 11m 38s
ing/cnn14.pth        10%[=>                  ]  31.76M   405KB/s    eta 11m 38s
ng/cnn14.pth         10%[=>                  ]  31.84M   405KB/s    eta 11m 37s
g/cnn14.pth          10%[=>                  ]  31.97M   416KB/s    eta 11m 37s
/cnn14.pth           10%[=>                  ]  32.04M   416KB/s    eta 11m 37s
cnn14.pth            10%[=>                  ]  32.17M   431KB/s    eta 11m 37s
nn14.pth             10%[=>                  ]  32.25M   427KB/s    eta 11m 37s
n14.pth              10%[=>                  ]  32.32M   427KB/s    eta 11m 35s
14.pth               10%[=>                  ]  32.40M   427KB/s    eta 11m 35s
4.pth                10%[=>                  ]  32.48M   427KB/s    eta 11m 35s
.pth                 10%[=>                  ]  32.56M   427KB/s    eta 11m 35s
pth                  10%[=>                  ]  32.62M   424KB/s    eta 11m 35s
th                   10%[=>                  ]  32.70M   412KB/s    eta 11m 35s
h                    10%[=>                  ]  32.79M   412KB/s    eta 11m 35s
                     10%[=>                  ]  32.85M   409KB/s    eta 11m 35s
                  /  10%[=>                  ]  32.95M   405KB/s    eta 11m 35s
                 /k  10%[=>                  ]  33.01M   401KB/s    eta 11m 35s
                /ka  10%[=>                  ]  33.10M   405KB/s    eta 11m 35s
               /kag  10%[=>                  ]  33.18M   405KB/s    eta 11m 35s
              /kagg  10%[=>                  ]  33.26M   401KB/s    eta 11m 35s
             /kaggl  10%[=>                  ]  33.34M   401KB/s    eta 11m 35s
            /kaggle  10%[=>                  ]  33.42M   401KB/s    eta 11m 35s
           /kaggle/  10%[=>                  ]  33.49M   401KB/s    eta 11m 34s
          /kaggle/w  10%[=>                  ]  33.63M   404KB/s    eta 11m 34s
         /kaggle/wo  10%[=>                  ]  33.71M   404KB/s    eta 11m 34s
        /kaggle/wor  10%[=>                  ]  33.78M   389KB/s    eta 11m 34s
       /kaggle/work  10%[=>                  ]  33.85M   389KB/s    eta 11m 34s
      /kaggle/worki  10%[=>                  ]  33.92M   386KB/s    eta 11m 33s
     /kaggle/workin  10%[=>                  ]  33.99M   386KB/s    eta 11m 33s
    /kaggle/working  10%[=>                  ]  34.07M   386KB/s    eta 11m 33s
   /kaggle/working/  10%[=>                  ]  34.18M   393KB/s    eta 11m 33s
  /kaggle/working/c  10%[=>                  ]  34.26M   397KB/s    eta 11m 33s
 /kaggle/working/cn  10%[=>                  ]  34.34M   397KB/s    eta 11m 32s
/kaggle/working/cnn  11%[=>                  ]  34.41M   393KB/s    eta 11m 32s
kaggle/working/cnn1  11%[=>                  ]  34.49M   397KB/s    eta 11m 32s
aggle/working/cnn14  11%[=>                  ]  34.63M   408KB/s    eta 11m 32s
ggle/working/cnn14.  11%[=>                  ]  34.71M   412KB/s    eta 11m 32s
gle/working/cnn14.p  11%[=>                  ]  34.85M   423KB/s    eta 11m 29s
le/working/cnn14.pt  11%[=>                  ]  34.93M   423KB/s    eta 11m 29s
e/working/cnn14.pth  11%[=>                  ]  34.99M   420KB/s    eta 11m 29s
/working/cnn14.pth   11%[=>                  ]  35.05M   416KB/s    eta 11m 29s
working/cnn14.pth    11%[=>                  ]  35.13M   416KB/s    eta 11m 29s
orking/cnn14.pth     11%[=>                  ]  35.21M   416KB/s    eta 11m 30s
rking/cnn14.pth      11%[=>                  ]  35.35M   416KB/s    eta 11m 30s
king/cnn14.pth       11%[=>                  ]  35.41M   412KB/s    eta 11m 30s
ing/cnn14.pth        11%[=>                  ]  35.49M   416KB/s    eta 11m 30s
ng/cnn14.pth         11%[=>                  ]  35.55M   412KB/s    eta 11m 30s
g/cnn14.pth          11%[=>                  ]  35.63M   416KB/s    eta 11m 29s
/cnn14.pth           11%[=>                  ]  35.71M   416KB/s    eta 11m 29s
cnn14.pth            11%[=>                  ]  35.79M   416KB/s    eta 11m 29s
nn14.pth             11%[=>                  ]  35.86M   408KB/s    eta 11m 29s
n14.pth              11%[=>                  ]  35.94M   408KB/s    eta 11m 29s
14.pth               11%[=>                  ]  36.02M   408KB/s    eta 11m 28s
4.pth                11%[=>                  ]  36.15M   420KB/s    eta 11m 28s
.pth                 11%[=>                  ]  36.22M   420KB/s    eta 11m 28s
pth                  11%[=>                  ]  36.30M   404KB/s    eta 11m 28s
th                   11%[=>                  ]  36.38M   405KB/s    eta 11m 28s
h                    11%[=>                  ]  36.50M   401KB/s    eta 11m 26s
                     11%[=>                  ]  36.58M   401KB/s    eta 11m 26s
                  /  11%[=>                  ]  36.66M   405KB/s    eta 11m 26s
                 /k  11%[=>                  ]  36.72M   405KB/s    eta 11m 26s
                /ka  11%[=>                  ]  36.86M   420KB/s    eta 11m 26s
               /kag  11%[=>                  ]  36.94M   420KB/s    eta 11m 25s
              /kagg  11%[=>                  ]  37.02M   405KB/s    eta 11m 25s
             /kaggl  11%[=>                  ]  37.10M   408KB/s    eta 11m 25s
            /kaggle  11%[=>                  ]  37.17M   408KB/s    eta 11m 25s
           /kaggle/  11%[=>                  ]  37.24M   408KB/s    eta 11m 25s
          /kaggle/w  11%[=>                  ]  37.32M   408KB/s    eta 11m 25s
         /kaggle/wo  11%[=>                  ]  37.39M   408KB/s    eta 11m 25s
        /kaggle/wor  12%[=>                  ]  37.47M   408KB/s    eta 11m 25s
       /kaggle/work  12%[=>                  ]  37.55M   408KB/s    eta 11m 25s
      /kaggle/worki  12%[=>                  ]  37.63M   408KB/s    eta 11m 25s
     /kaggle/workin  12%[=>                  ]  37.71M   408KB/s    eta 11m 24s
    /kaggle/working  12%[=>                  ]  37.78M   397KB/s    eta 11m 24s
   /kaggle/working/  12%[=>                  ]  37.86M   397KB/s    eta 11m 24s
  /kaggle/working/c  12%[=>                  ]  37.94M   397KB/s    eta 11m 24s
 /kaggle/working/cn  12%[=>                  ]  38.00M   393KB/s    eta 11m 24s
/kaggle/working/cnn  12%[=>                  ]  38.08M   382KB/s    eta 11m 24s
kaggle/working/cnn1  12%[=>                  ]  38.17M   386KB/s    eta 11m 24s
aggle/working/cnn14  12%[=>                  ]  38.30M   397KB/s    eta 11m 24s
ggle/working/cnn14.  12%[=>                  ]  38.41M   408KB/s    eta 11m 24s
gle/working/cnn14.p  12%[=>                  ]  38.53M   404KB/s    eta 11m 24s
le/working/cnn14.pt  12%[=>                  ]  38.66M   416KB/s    eta 11m 20s
e/working/cnn14.pth  12%[=>                  ]  38.75M   420KB/s    eta 11m 20s
/working/cnn14.pth   12%[=>                  ]  38.83M   420KB/s    eta 11m 20s
working/cnn14.pth    12%[=>                  ]  38.91M   420KB/s    eta 11m 20s
orking/cnn14.pth     12%[=>                  ]  38.98M   423KB/s    eta 11m 20s
rking/cnn14.pth      12%[=>                  ]  39.06M   423KB/s    eta 11m 19s
king/cnn14.pth       12%[=>                  ]  39.14M   423KB/s    eta 11m 19s
ing/cnn14.pth        12%[=>                  ]  39.26M   435KB/s    eta 11m 19s
ng/cnn14.pth         12%[=>                  ]  39.34M   435KB/s    eta 11m 19s
g/cnn14.pth          12%[=>                  ]  39.47M   446KB/s    eta 11m 19s
/cnn14.pth           12%[=>                  ]  39.56M   450KB/s    eta 11m 17s
cnn14.pth            12%[=>                  ]  39.64M   450KB/s    eta 11m 17s
nn14.pth             12%[=>                  ]  39.72M   450KB/s    eta 11m 17s
n14.pth              12%[=>                  ]  39.79M   450KB/s    eta 11m 17s
14.pth               12%[=>                  ]  39.87M   453KB/s    eta 11m 17s
4.pth                12%[=>                  ]  39.95M   453KB/s    eta 11m 17s
.pth                 12%[=>                  ]  40.06M   457KB/s    eta 11m 17s
pth                  12%[=>                  ]  40.14M   446KB/s    eta 11m 17s
th                   12%[=>                  ]  40.20M   435KB/s    eta 11m 17s
h                    12%[=>                  ]  40.29M   427KB/s    eta 11m 17s
                     12%[=>                  ]  40.37M   416KB/s    eta 11m 16s
                  /  12%[=>                  ]  40.45M   412KB/s    eta 11m 16s
                 /k  12%[=>                  ]  40.57M   423KB/s    eta 11m 16s
                /ka  13%[=>                  ]  40.71M   438KB/s    eta 11m 16s
               /kag  13%[=>                  ]  40.79M   439KB/s    eta 11m 16s
              /kagg  13%[=>                  ]  40.87M   438KB/s    eta 11m 13s
             /kaggl  13%[=>                  ]  40.95M   438KB/s    eta 11m 13s
            /kaggle  13%[=>                  ]  41.03M   427KB/s    eta 11m 13s
           /kaggle/  13%[=>                  ]  41.17M   442KB/s    eta 11m 13s
          /kaggle/w  13%[=>                  ]  41.25M   431KB/s    eta 11m 13s
         /kaggle/wo  13%[=>                  ]  41.32M   427KB/s    eta 11m 12s
        /kaggle/wor  13%[=>                  ]  41.40M   427KB/s    eta 11m 12s
       /kaggle/work  13%[=>                  ]  41.48M   427KB/s    eta 11m 12s
      /kaggle/worki  13%[=>                  ]  41.54M   423KB/s    eta 11m 12s
     /kaggle/workin  13%[=>                  ]  41.62M   423KB/s    eta 11m 12s
    /kaggle/working  13%[=>                  ]  41.71M   427KB/s    eta 11m 11s
   /kaggle/working/  13%[=>                  ]  41.79M   420KB/s    eta 11m 11s
  /kaggle/working/c  13%[=>                  ]  41.85M   416KB/s    eta 11m 11s
 /kaggle/working/cn  13%[=>                  ]  41.93M   420KB/s    eta 11m 11s
/kaggle/working/cnn  13%[=>                  ]  42.01M   416KB/s    eta 11m 11s
kaggle/working/cnn1  13%[=>                  ]  42.09M   416KB/s    eta 11m 11s
aggle/working/cnn14  13%[=>                  ]  42.20M   423KB/s    eta 11m 11s
ggle/working/cnn14.  13%[=>                  ]  42.27M   412KB/s    eta 11m 11s
gle/working/cnn14.p  13%[=>                  ]  42.35M   397KB/s    eta 11m 11s
le/working/cnn14.pt  13%[=>                  ]  42.48M   408KB/s    eta 11m 11s
e/working/cnn14.pth  13%[=>                  ]  42.55M   408KB/s    eta 11m 9s 
/working/cnn14.pth   13%[=>                  ]  42.63M   408KB/s    eta 11m 9s 
working/cnn14.pth    13%[=>                  ]  42.71M   408KB/s    eta 11m 9s 
orking/cnn14.pth     13%[=>                  ]  42.79M   393KB/s    eta 11m 9s 
rking/cnn14.pth      13%[=>                  ]  42.87M   393KB/s    eta 11m 9s 
king/cnn14.pth       13%[=>                  ]  42.94M   393KB/s    eta 11m 9s 
ing/cnn14.pth        13%[=>                  ]  43.02M   393KB/s    eta 11m 9s 
ng/cnn14.pth         13%[=>                  ]  43.12M   397KB/s    eta 11m 9s 
g/cnn14.pth          13%[=>                  ]  43.19M   401KB/s    eta 11m 9s 
/cnn14.pth           13%[=>                  ]  43.27M   401KB/s    eta 11m 9s 
cnn14.pth            13%[=>                  ]  43.35M   397KB/s    eta 11m 8s 
nn14.pth             13%[=>                  ]  43.43M   397KB/s    eta 11m 8s 
n14.pth              13%[=>                  ]  43.51M   401KB/s    eta 11m 8s 
14.pth               13%[=>                  ]  43.58M   401KB/s    eta 11m 8s 
4.pth                13%[=>                  ]  43.65M   397KB/s    eta 11m 8s 
.pth                 14%[=>                  ]  43.72M   397KB/s    eta 11m 8s 
pth                  14%[=>                  ]  43.80M   390KB/s    eta 11m 8s 
th                   14%[=>                  ]  43.87M   386KB/s    eta 11m 8s 
h                    14%[=>                  ]  43.94M   386KB/s    eta 11m 8s 
                     14%[=>                  ]  44.07M   386KB/s    eta 11m 8s 
                  /  14%[=>                  ]  44.15M   386KB/s    eta 11m 7s 
                 /k  14%[=>                  ]  44.22M   386KB/s    eta 11m 7s 
                /ka  14%[=>                  ]  44.30M   386KB/s    eta 11m 7s 
               /kag  14%[=>                  ]  44.38M   386KB/s    eta 11m 7s 
              /kagg  14%[=>                  ]  44.46M   386KB/s    eta 11m 7s 
             /kaggl  14%[=>                  ]  44.57M   393KB/s    eta 11m 6s 
            /kaggle  14%[=>                  ]  44.64M   393KB/s    eta 11m 6s 
           /kaggle/  14%[=>                  ]  44.72M   390KB/s    eta 11m 6s 
          /kaggle/w  14%[=>                  ]  44.86M   405KB/s    eta 11m 6s 
         /kaggle/wo  14%[=>                  ]  44.94M   405KB/s    eta 11m 6s 
        /kaggle/wor  14%[=>                  ]  45.02M   405KB/s    eta 11m 4s 
       /kaggle/work  14%[=>                  ]  45.10M   405KB/s    eta 11m 4s 
      /kaggle/worki  14%[=>                  ]  45.24M   420KB/s    eta 11m 4s 
     /kaggle/workin  14%[=>                  ]  45.30M   416KB/s    eta 11m 4s 
    /kaggle/working  14%[=>                  ]  45.46M   439KB/s    eta 11m 4s 
   /kaggle/working/  14%[=>                  ]  45.53M   439KB/s    eta 11m 2s 
  /kaggle/working/c  14%[=>                  ]  45.67M   454KB/s    eta 11m 2s 
 /kaggle/working/cn  14%[=>                  ]  45.74M   454KB/s    eta 11m 2s 
/kaggle/working/cnn  14%[=>                  ]  45.81M   454KB/s    eta 11m 2s 
kaggle/working/cnn1  14%[=>                  ]  45.89M   442KB/s    eta 11m 2s 
aggle/working/cnn14  14%[=>                  ]  45.97M   442KB/s    eta 11m 1s 
ggle/working/cnn14.  14%[=>                  ]  46.08M   450KB/s    eta 11m 1s 
gle/working/cnn14.p  14%[=>                  ]  46.14M   446KB/s    eta 11m 1s 
le/working/cnn14.pt  14%[=>                  ]  46.24M   450KB/s    eta 11m 1s 
e/working/cnn14.pth  14%[=>                  ]  46.31M   450KB/s    eta 11m 1s 
/working/cnn14.pth   14%[=>                  ]  46.38M   439KB/s    eta 11m 0s 
working/cnn14.pth    14%[=>                  ]  46.44M   435KB/s    eta 11m 0s 
orking/cnn14.pth     14%[=>                  ]  46.52M   435KB/s    eta 11m 0s 
rking/cnn14.pth      14%[=>                  ]  46.66M   435KB/s    eta 11m 0s 
king/cnn14.pth       14%[=>                  ]  46.73M   435KB/s    eta 11m 0s 
ing/cnn14.pth        15%[==>                 ]  46.86M   446KB/s    eta 10m 58s
ng/cnn14.pth         15%[==>                 ]  46.94M   446KB/s    eta 10m 58s
g/cnn14.pth          15%[==>                 ]  47.06M   442KB/s    eta 10m 58s
/cnn14.pth           15%[==>                 ]  47.16M   450KB/s    eta 10m 58s
cnn14.pth            15%[==>                 ]  47.28M   442KB/s    eta 10m 58s
nn14.pth             15%[==>                 ]  47.41M   454KB/s    eta 10m 55s
n14.pth              15%[==>                 ]  47.50M   442KB/s    eta 10m 55s
14.pth               15%[==>                 ]  47.58M   446KB/s    eta 10m 55s
4.pth                15%[==>                 ]  47.64M   442KB/s    eta 10m 55s
.pth                 15%[==>                 ]  47.78M   457KB/s    eta 10m 55s
pth                  15%[==>                 ]  47.87M   461KB/s    eta 10m 53s
th                   15%[==>                 ]  47.93M   450KB/s    eta 10m 53s
h                    15%[==>                 ]  48.09M   472KB/s    eta 10m 53s
                     15%[==>                 ]  48.17M   469KB/s    eta 10m 53s
                  /  15%[==>                 ]  48.25M   469KB/s    eta 10m 53s
                 /k  15%[==>                 ]  48.33M   472KB/s    eta 10m 52s
                /ka  15%[==>                 ]  48.46M   491KB/s    eta 10m 52s
               /kag  15%[==>                 ]  48.53M   487KB/s    eta 10m 52s
              /kagg  15%[==>                 ]  48.67M   487KB/s    eta 10m 52s
             /kaggl  15%[==>                 ]  48.76M   491KB/s    eta 10m 52s
            /kaggle  15%[==>                 ]  48.82M   476KB/s    eta 10m 50s
           /kaggle/  15%[==>                 ]  48.90M   476KB/s    eta 10m 50s
          /kaggle/w  15%[==>                 ]  49.00M   468KB/s    eta 10m 50s
         /kaggle/wo  15%[==>                 ]  49.07M   465KB/s    eta 10m 50s
        /kaggle/wor  15%[==>                 ]  49.20M   465KB/s    eta 10m 50s
       /kaggle/work  15%[==>                 ]  49.28M   453KB/s    eta 10m 48s
      /kaggle/worki  15%[==>                 ]  49.35M   450KB/s    eta 10m 48s
     /kaggle/workin  15%[==>                 ]  49.49M   465KB/s    eta 10m 48s
    /kaggle/working  15%[==>                 ]  49.59M   472KB/s    eta 10m 48s
   /kaggle/working/  15%[==>                 ]  49.65M   453KB/s    eta 10m 48s
  /kaggle/working/c  15%[==>                 ]  49.73M   450KB/s    eta 10m 47s
 /kaggle/working/cn  15%[==>                 ]  49.82M   457KB/s    eta 10m 47s
/kaggle/working/cnn  15%[==>                 ]  49.90M   438KB/s    eta 10m 47s
kaggle/working/cnn1  16%[==>                 ]  50.02M   450KB/s    eta 10m 47s
aggle/working/cnn14  16%[==>                 ]  50.10M   450KB/s    eta 10m 47s
ggle/working/cnn14.  16%[==>                 ]  50.17M   446KB/s    eta 10m 46s
gle/working/cnn14.p  16%[==>                 ]  50.24M   431KB/s    eta 10m 46s
le/working/cnn14.pt  16%[==>                 ]  50.32M   435KB/s    eta 10m 46s
e/working/cnn14.pth  16%[==>                 ]  50.40M   420KB/s    eta 10m 46s
/working/cnn14.pth   16%[==>                 ]  50.46M   412KB/s    eta 10m 46s
working/cnn14.pth    16%[==>                 ]  50.60M   431KB/s    eta 10m 44s
orking/cnn14.pth     16%[==>                 ]  50.68M   431KB/s    eta 10m 44s
rking/cnn14.pth      16%[==>                 ]  50.80M   439KB/s    eta 10m 44s
king/cnn14.pth       16%[==>                 ]  50.88M   439KB/s    eta 10m 44s
ing/cnn14.pth        16%[==>                 ]  50.96M   427KB/s    eta 10m 44s
ng/cnn14.pth         16%[==>                 ]  51.04M   427KB/s    eta 10m 43s
